name,reviews,rating,fulladdr,latitude,longitude,categories, working_days
Burger Italy Milano,664,4,angolo Piazza Fidia. Via Cola Montano. 26. 20159 Milano MI,45.4896003,9.1860874,Gastropub.Hamburger Ristorante.Pub.Ristorante,Tuesday:11:30?AM�3:30?PM & 6?PM�12?AM .Wednesday:11:30?AM�3:30?PM & 6?PM�12?AM .Thursday:11:30?AM�3:30?PM & 6?PM�12?AM .Friday:11:30?AM�3:30?PM & 6?PM�12?AM .Saturday:11:30?AM�3:30?PM & 6?PM�12?AM .Sunday:Closed .Monday:11:30?AM�3:30?PM & 6?PM�12?AM 
UMA Sushi,667,4,Via Felice Casati. 19. 20124 Milano MI,45.4785928,9.2037669,Sushi Ristorante,Tuesday:12�3?PM & 7�11:30?PM .Wednesday:12�3?PM & 7�11:30?PM .Thursday:12�3?PM & 7�11:30?PM .Friday:12�3?PM & 7�11:30?PM .Saturday:12�3?PM & 7�11:30?PM .Sunday:12�3?PM & 7�11:30?PM .Monday:12�3?PM & 7�11:30?PM 
Patti Bakery & Bistrot,677,4,Via Pietro Paleocapa. 1. 20121 Milano MI,45.4687118,9.1764345,Bakery.Bistro.Cake shop.Pastry shop,Tuesday:7?AM�8:30?PM .Wednesday:7?AM�8:30?PM .Thursday:7?AM�8:30?PM .Friday:7?AM�8:30?PM .Saturday:9?AM�7:30?PM .Sunday:9?AM�7:30?PM .Monday:7?AM�8:30?PM 
Oishii,722,4,Corso Sempione. 94. 20154 Milano MI,45.4864479,9.1587541,Giapponese Ristorante.Sushi Ristorante,Tuesday:11:30?AM�3?PM & 6�11:30?PM .Wednesday:11:30?AM�3?PM & 6�11:30?PM .Thursday:11:30?AM�3?PM & 6�11:30?PM .Friday:11:30?AM�3?PM & 6�11:30?PM .Saturday:11:30?AM�3?PM & 6�11:30?PM .Sunday:11:30?AM�3?PM & 6�11:30?PM .Monday:Closed 
Spoon Restaurant & Lounge,750,4,V.le Bligny. 39. 20136 Milano MI,45.4510632,9.1944814,Ristorante.Bar.Lounge,Tuesday:Closed .Wednesday:Closed .Thursday:6?PM�2?AM .Friday:6?PM�2?AM .Saturday:6?PM�2?AM .Sunday:12�4?PM & 6?PM�1?AM .Monday:Closed 
YAO Ristorante,752,4,Via Sebenico. 14. 20124 Milano MI,45.4877633,9.1917995,Sushi Ristorante.Cinese Ristorante.Giapponese Ristorante.Seafood Ristorante,Tuesday:12�2:30?PM & 7�11?PM .Wednesday:12�2:30?PM & 7�11?PM .Thursday:12�2:30?PM & 7�11?PM .Friday:12�2:30?PM & 7�11?PM .Saturday:12�2:30?PM & 7�11?PM .Sunday:12�2:30?PM & 7�11?PM .Monday:Closed 
Cueva Maya,763,4,Viale Monte Nero. 19. 20135 Milano MI,45.4553115,9.2040436,Mexican Ristorante.Ristorante,Tuesday:Closed .Wednesday:7?PM�1?AM .Thursday:7?PM�1?AM .Friday:7?PM�1?AM .Saturday:12�3?PM & 7?PM�1?AM .Sunday:12�3?PM & 7?PM�1?AM .Monday:7?PM�1?AM 
Jin Sushi,786,4,Via Luca della Robbia. 10. 20145 Milano MI,45.4729601,9.1600919,Giapponese Ristorante.Seafood Ristorante.Sushi Ristorante,Tuesday:10:30?AM�2:30?PM & 6�11?PM .Wednesday:10:30?AM�2:30?PM & 6�11?PM .Thursday:10:30?AM�2:30?PM & 6�11?PM .Friday:10:30?AM�2:30?PM & 6�11?PM .Saturday:10:30?AM�2:30?PM & 6�11?PM .Sunday:10:30?AM�2:30?PM & 6�11?PM .Monday:Closed 
Sushi II,799,4,Via Galvano Fiamma. 31. 20129 Milano MI,45.4661863,9.2111421,Sushi Ristorante.Giapponese Ristorante.Ristorante.Seafood Ristorante,Tuesday:12�3?PM & 7�11?PM .Wednesday:12�3?PM & 7�11?PM .Thursday:12�3?PM & 7�11?PM .Friday:12�3?PM & 7�11?PM .Saturday:12�3?PM & 7�11?PM .Sunday:12�3?PM & 7�11?PM .Monday:12�3?PM & 7�11?PM 
Radicetonda,858,4,Via Lazzaro Spallanzani. 16. 20129 Milano MI,45.475953,9.207459,Vegan Ristorante.Ristorante,Tuesday:8:30?AM�10:30?PM .Wednesday:8:30?AM�10:30?PM .Thursday:8:30?AM�10:30?PM .Friday:8:30?AM�10:30?PM .Saturday:9:30?AM�10:30?PM .Sunday:9:30?AM�10:30?PM .Monday:8:30?AM�10:30?PM 
Segrino Ristorante Pizzeria,901,4,Via Alserio. 30. 20159 Milano MI,45.4902439,9.1885305,Pizza Ristorante.Seafood Ristorante,Tuesday:12�2:30?PM & 7�11?PM .Wednesday:12�2:30?PM & 7�11?PM .Thursday:12�2:30?PM & 7�11?PM .Friday:12�2:30?PM & 7�11?PM .Saturday:12�2:30?PM & 7�11?PM .Sunday:12�2:30?PM & 7�11?PM .Monday:12�2:30?PM & 7�11?PM 
Al Rifugio Pugliese da Muciaccia,925,4,Via Costanza. 2. Via Giacomo Boni. 16. 20146 Milano MI,45.4601955,9.1566204,Ristorante.Italiano Ristorante.Seafood Ristorante.Southern Italiano Ristorante,Tuesday:12�2:30?PM & 7:30�11?PM .Wednesday:12�2:30?PM & 7:30�11?PM .Thursday:12�2:30?PM & 7:30�11?PM .Friday:12�2:30?PM & 7:30�11?PM .Saturday:12�2:30?PM & 7:30�11?PM .Sunday:12�2:30?PM .Monday:Closed 
The Botanical Club | Tortona,933,4,Via Tortona. 33. 20144 Milano MI,45.4512497,9.1615003,Ristorante,Tuesday:12:30�2:30?PM & 6:30?PM�12?AM .Wednesday:Closed .Thursday:12:30�2:30?PM & 6:30?PM�12?AM .Friday:12:30�2:30?PM & 6:30?PM�1:30?AM .Saturday:6:30?PM�1:30?AM .Sunday:Closed .Monday:12:30�2:30?PM 
Puccia's Brothers,939,4,Piazza Virgilio. 3. 20123 Milano MI,45.4675818,9.1728004,Southern Italiano Ristorante.Bar.Italiano Ristorante,Tuesday:7?AM�8:30?PM .Wednesday:7?AM�8:30?PM .Thursday:7?AM�8:30?PM .Friday:7?AM�8:30?PM .Saturday:8?AM�7:30?PM .Sunday:9?AM�7?PM .Monday:7?AM�8:30?PM 
Sushi Kayama Milano Navigli,950,4,Corso Cristoforo Colombo. 6. 20144 Milano MI,45.4544576,9.171292,Sushi Ristorante.Cinese Ristorante.Giapponese Ristorante,Tuesday:12�3?PM & 7�11:30?PM .Wednesday:12�3?PM & 7�11:30?PM .Thursday:12�3?PM & 7�11:30?PM .Friday:12�3?PM & 7�11:30?PM .Saturday:12�3?PM & 7�11:30?PM .Sunday:12�3?PM & 7�11:30?PM .Monday:12�3?PM & 7�11:30?PM 
Ristorante Platz,1058,4,P.le Lugano. 22. 20158 Milano MI,45.4991264,9.1657066,Ristorante.Chophouse Ristorante.Southern Italiano Ristorante.Steak house,Tuesday:12�3?PM & 7?PM�12?AM .Wednesday:12�3?PM & 7?PM�12?AM .Thursday:12�3?PM & 7?PM�12?AM .Friday:12�3?PM & 7?PM�12?AM .Saturday:7?PM�12?AM .Sunday:12�3?PM & 7?PM�12?AM .Monday:12�3?PM & 7?PM�12?AM 
Deep Milano,1099,4,Via Galvano Fiamma. 5. 20129 Milano MI,45.4629122,9.2112084,Small plates Ristorante.Bar.Beer hall.Brunch Ristorante.Cafe.Cocktail bar.Event planner.Hamburger Ristorante.Lounge.Ristorante,Tuesday:11?AM�12?AM .Wednesday:11?AM�12?AM .Thursday:11?AM�12?AM .Friday:11?AM�12?AM .Saturday:11?AM�12?AM .Sunday:11?AM�12?AM .Monday:11?AM�12?AM 
Deep Milano,1099,4,Via Galvano Fiamma. 5. 20129 Milano MI,45.4629122,9.2112084,Bar.Small plates Ristorante.Beer hall.Brunch Ristorante.Cafe.Cocktail bar.Event planner.Hamburger Ristorante.Lounge.Ristorante,Tuesday:11?AM�12?AM .Wednesday:11?AM�12?AM .Thursday:11?AM�12?AM .Friday:11?AM�12?AM .Saturday:11?AM�12?AM .Sunday:11?AM�12?AM .Monday:11?AM�12?AM 
Ristorante Pizzeria Il Pomodorino,1174,4,Via Andrea Solari. 39. 20144 Milano MI,45.4534288,9.1579809,Pizza Ristorante.Italiano Ristorante.Neapolitan Ristorante.Ristorante,Tuesday:12�3?PM & 7?PM�12?AM .Wednesday:12�3?PM & 7?PM�12?AM .Thursday:12�3?PM & 7?PM�12?AM .Friday:12�3?PM & 7?PM�12?AM .Saturday:12�3?PM & 7?PM�12?AM .Sunday:12�3?PM & 7?PM�12?AM .Monday:12�3?PM & 7?PM�12?AM 
Ajo Blanco,1181,4,Via Genova Thaon di Revel. 9/a. 20159 Milano MI,45.4920153,9.1887157,Spanish Ristorante.Ristorante.Small plates Ristorante.Tapas bar,Tuesday:6?PM�2?AM .Wednesday:6?PM�2?AM .Thursday:6?PM�2?AM .Friday:6?PM�2?AM .Saturday:6?PM�2?AM .Sunday:6?PM�2?AM .Monday:Closed 
East River | Brooklyn Brewery,1183,4,Piazza Tre Torri. 20145 Milano MI,45.4784731,9.1549576,Hamburger Ristorante.American Ristorante,Tuesday:11?AM�11?PM .Wednesday:11?AM�11?PM .Thursday:11?AM�11?PM .Friday:11?AM�11?PM .Saturday:11?AM�11?PM .Sunday:11?AM�11?PM .Monday:11?AM�11?PM 
Casa Tua Osteria,1184,4,Via Ludovico Muratori. Via Bernardino Corio. 10. 20135 Milano MI,45.4518832,9.2051107,Tuscan Ristorante.Italiano Ristorante,Tuesday:12�3?PM & 7:30?PM�12?AM .Wednesday:12�3?PM & 7:30?PM�12?AM .Thursday:12�3?PM & 7:30?PM�12?AM .Friday:12�3?PM & 7:30?PM�12?AM .Saturday:12�3?PM & 7:30?PM�12?AM .Sunday:12�3?PM & 7:30?PM�12?AM .Monday:12�3?PM & 7:30?PM�12?AM 
Forno Cantoni,1231,4,Via Piero della Francesca. 40. 20154 Milano MI,45.4842817,9.1634361,Ristorante.Brunch Ristorante.Espresso bar.Gastropub.Raw food Ristorante.Sandwich shop,Tuesday:7:30?AM�12?AM .Wednesday:7:30?AM�12?AM .Thursday:7:30?AM�12?AM .Friday:7:30?AM�1?AM .Saturday:7:30?AM�1?AM .Sunday:7:30?AM�12?AM .Monday:7:30?AM�12?AM 
Tapa,1260,4,Via Francesco Burlamacchi. 7. 20135 Milano MI,45.4511653,9.2060053,Spanish Ristorante.Ristorante.Tapas bar,Tuesday:6?PM�2?AM .Wednesday:6?PM�2?AM .Thursday:6?PM�2?AM .Friday:6?PM�2?AM .Saturday:6?PM�2?AM .Sunday:6?PM�2?AM .Monday:Closed 
Il Piccolo Principe,1263,4,Via Giuseppe Pellizza da Volpedo. 16. 20149 Milano MI,45.473886,9.148249,Italiano Ristorante.Fine dining Ristorante.Pizza Ristorante.Seafood Ristorante,Tuesday:12�2:30?PM & 7�11:30?PM .Wednesday:12�2:30?PM & 7�11:30?PM .Thursday:12�2:30?PM & 7�11:30?PM .Friday:12�2:30?PM & 7�11:30?PM .Saturday:12�2:30?PM & 7�11:30?PM .Sunday:12�2:30?PM & 7�11:30?PM .Monday:12�2:30?PM & 7�11:30?PM 
Shibuya Milano - Ristorante Giapponese - All you can eat,1397,4,Via Mauro Macchi. 69. 20124 Milano MI,45.4872142,9.2101187,Giapponese Ristorante.Asiatico fusion Ristorante.Fusion Ristorante.Meal delivery.Sushi Ristorante,Tuesday:12:15�3?PM & 7:15�11:30?PM .Wednesday:12:15�3?PM & 7�11:30?PM .Thursday:12:15�3?PM & 7:15�11:30?PM .Friday:12:15�3?PM & 7:15�11:30?PM .Saturday:12:15�3?PM & 7:15�11:30?PM .Sunday:Closed .Monday:12:15�3?PM & 7:15�11:30?PM 
Un Posto a Milano,1447,4,Via Privata Cuccagna. 2/4. 20135 Milano MI,45.451133,9.211579,Ristorante.Bar.Hostel.Italiano Ristorante,not provided
Maio Restaurant,1567,4,P.za del Duomo. 20121 Milano MI,45.4648789,9.1919657,Ristorante,Tuesday:11:30?AM�12?AM .Wednesday:11:30?AM�12?AM .Thursday:11:30?AM�12?AM .Friday:11:30?AM�12?AM .Saturday:11:30?AM�12?AM .Sunday:11:30?AM�12?AM .Monday:11:30?AM�12?AM 
Toyama Sushi Milano,1575,4,Viale Misurata. 18. 20146 Milano MI,45.4571713,9.1512173,Sushi Ristorante.Cinese Ristorante.Giapponese Ristorante,Tuesday:12�3?PM & 7�11:30?PM .Wednesday:12�3?PM & 7�11:30?PM .Thursday:12�3?PM & 7�11:30?PM .Friday:12�3?PM & 7�11:30?PM .Saturday:12�3?PM & 7�11:30?PM .Sunday:12�3?PM & 7�11:30?PM .Monday:Closed 
Riviera,1578,4,Piazza Serafino Belfanti. 6. 20143 Milano MI,45.4442421,9.1729253,Pizza Ristorante.Hamburger Ristorante.Mediterranean Ristorante.Seafood Ristorante,Tuesday:12�3?PM & 7?PM�12:30?AM .Wednesday:12�3?PM & 7?PM�12:30?AM .Thursday:12�3?PM & 7?PM�12:30?AM .Friday:12�3?PM & 7?PM�12:30?AM .Saturday:12�3?PM & 7?PM�12:30?AM .Sunday:12�3?PM & 7?PM�12:30?AM .Monday:Closed 
La Fabbrica dei Gusti,1693,4,Viale Certosa. 63. 20149 Milano MI,45.4912802,9.1484221,Ristorante.Cinese Ristorante.Italiano Ristorante.Giapponese Ristorante,Tuesday:12�3?PM & 7�11?PM .Wednesday:12�3?PM & 7�11?PM .Thursday:12�3?PM & 7�11?PM .Friday:12�3?PM & 7�11?PM .Saturday:12�3?PM & 7�11?PM .Sunday:12�3?PM & 7�11?PM .Monday:12�3?PM & 7�11?PM 
Ristorante Piccolo Padre,1999,4,Via Principe Eugenio. 2. 20154 Milano MI,45.4881137,9.162262,Pizza Ristorante.Pizza takeaway.Ristorante,Tuesday:12�2:30?PM & 7�11:30?PM .Wednesday:12�2:30?PM & 7�11:30?PM .Thursday:12�2:30?PM & 7�11:30?PM .Friday:12�2:30?PM & 7�11:30?PM .Saturday:12�2:30?PM & 7�11:30?PM .Sunday:12�2:30?PM & 7�11:30?PM .Monday:12�2:30?PM & 7�11:30?PM 
Long Chang,2008,4,Via Paolo Sarpi. 42. 20154 Milano MI,45.4813583,9.1745778,Cinese Ristorante,Tuesday:Closed .Wednesday:11?AM�12?AM .Thursday:11?AM�12?AM .Friday:11?AM�12?AM .Saturday:11?AM�12?AM .Sunday:11?AM�12?AM .Monday:11?AM�12?AM 
Jazz Caf� Milano,2192,4,Corso Sempione. 8. 20154 Milano MI,45.4772991,9.1707085,Ristorante.Bar.Small plates Ristorante,Tuesday:6:30?PM�2?AM .Wednesday:6:30?PM�2?AM .Thursday:6:30?PM�2?AM .Friday:6:30?PM�3?AM .Saturday:6:30?PM�3?AM .Sunday:6:30?PM�2?AM .Monday:Closed 
La Locanda del Gatto Rosso,2307,4,Via Ugo Foscolo. 3. 20121 Milano MI,45.4654909,9.1906691,Ristorante.Italiano Ristorante.Mediterranean Ristorante,Tuesday:11?AM�12?AM .Wednesday:11?AM�12?AM .Thursday:11?AM�12?AM .Friday:11?AM�12?AM .Saturday:11?AM�12?AM .Sunday:11?AM�12?AM .Monday:11?AM�12?AM 
Greek Fusion,2620,4,Ripa di Porta Ticinese. 15. 20143 Milano MI,45.4518617,9.1759651,Greek Ristorante.Fast food Ristorante.Gyro Ristorante,Tuesday:12�11?PM .Wednesday:12�11?PM .Thursday:12�11?PM .Friday:12�11?PM .Saturday:12?PM�12?AM .Sunday:12?PM�12?AM .Monday:12�11?PM 
ONO Sushi Experience,2717,4,Via Felice Casati. 8. 20124 Milano MI,45.4778029,9.2058103,Sushi Ristorante.Asiatico Ristorante.Giapponese Ristorante,Tuesday:Closed .Wednesday:12�3?PM & 7�11?PM .Thursday:12�3?PM & 7�11?PM .Friday:12�3?PM & 7�11?PM .Saturday:12�3?PM & 7�11?PM .Sunday:12�3?PM & 7�11?PM .Monday:12�3?PM & 7�11?PM 
Fonderie Milanesi,2979,4,Via Giovenale. 7. 20136 Milano MI,45.4506853,9.184208,Ristorante.Gastropub.Pub,Tuesday:7?PM�2?AM .Wednesday:7?PM�2?AM .Thursday:7?PM�2?AM .Friday:7?PM�2?AM .Saturday:7?PM�2?AM .Sunday:12�3?PM & 7?PM�1?AM .Monday:Closed 
Nara Sushi Restaurant,3189,4,Via Felice Casati. 25. 20124 Milano MI,45.4790221,9.2028683,Giapponese Ristorante.Meal delivery.Sushi Ristorante,Tuesday:12�3?PM & 7�11:30?PM .Wednesday:12�3?PM & 7�11:30?PM .Thursday:12�3?PM & 7�11:30?PM .Friday:12�3?PM & 7�11:30?PM .Saturday:12�3?PM & 7�11:30?PM .Sunday:12�3?PM & 7�11:30?PM .Monday:12�3?PM & 7�11:30?PM 
Osteria italiana,3258,4,Via Napo Torriani. 22. 20124 Milano MI,45.4828983,9.2033922,Italiano Ristorante,Tuesday:11?AM�11:30?PM .Wednesday:11?AM�11:30?PM .Thursday:11?AM�11:30?PM .Friday:11?AM�11:30?PM .Saturday:11?AM�11:30?PM .Sunday:11?AM�11:30?PM .Monday:11?AM�11:30?PM 
McDonald's,4128,4,Via Carlo Farini. 79/81. 20159 Milano MI,45.4949574,9.1849991,Fast food Ristorante.Ristorante,Tuesday:Open 24 hours .Wednesday:Open 24 hours .Thursday:Open 24 hours .Friday:Open 24 hours .Saturday:Open 24 hours .Sunday:Open 24 hours .Monday:Open 24 hours 
Pizzeria Spontini,5245,4,Via Gaspare Spontini. 4. 20129 Milano MI,45.4819515,9.2133088,Pizza Ristorante.Pizza takeaway,Tuesday:11:30?AM�3?PM & 6�10:30?PM .Wednesday:11:30?AM�3?PM & 6�10:30?PM .Thursday:11:30?AM�3?PM & 6�10:30?PM .Friday:11:30?AM�3?PM & 6�11?PM .Saturday:11:30?AM�11?PM .Sunday:11:30?AM�10:30?PM .Monday:11:30?AM�3?PM & 6�10:30?PM 
Bar Tabacchi,13,3.9,Via Edmondo de Amicis. 7. 20123 Milano MI,45.457329,9.1804828,Bar tabac,Tuesday:8?AM�8?PM .Wednesday:4:30?PM�2?AM .Thursday:4:30?PM�2?AM .Friday:8?AM�8?PM .Saturday:8?AM�8?PM .Sunday:Closed .Monday:8?AM�8?PM 
Bar California,15,3.9,Via California. 9. 20144 Milano MI,45.4585577,9.1609093,Bar,Tuesday:6?AM�10:30?PM .Wednesday:6?AM�10:30?PM .Thursday:6?AM�10:30?PM .Friday:6?AM�10:30?PM .Saturday:6:30?AM�10:30?PM .Sunday:8:30?AM�10:30?PM .Monday:6?AM�10:30?PM 
Ristorante Kuiri MegaMix Cloud Kitchen,16,3.9,Via Melchiorre Gioia. 53. 20124 Milano MI,45.4878321,9.1987146,Ristorante.Fast food Ristorante.Greek Ristorante.Indiano Ristorante.Italiano Ristorante.Middle Eastern Ristorante.Sicilian Ristorante.Vegetarian Ristorante,Tuesday:11?AM�3?PM & 6:30�10:30?PM .Wednesday:11?AM�3?PM & 6:30�10:30?PM .Thursday:11?AM�3?PM & 6:30�10:30?PM .Friday:11?AM�3?PM & 6:30�10:30?PM .Saturday:11?AM�3?PM & 6:30�10:30?PM .Sunday:11?AM�3?PM & 6:30�10:30?PM .Monday:11?AM�3?PM & 6:30�10:30?PM 
Ristorante Conte Camillo,16,3.9,Via Fatebenefratelli. 21. 20121 Milano MI,45.4726254,9.1944131,Ristorante.Italiano Ristorante,Tuesday:7�10:30?PM .Wednesday:7�10:30?PM .Thursday:7�10:30?PM .Friday:7�10:30?PM .Saturday:7�10:30?PM .Sunday:7�10:30?PM .Monday:7�10:30?PM 
Mr Beast Burger,21,3.9,Via Melchiorre Gioia. 5320124. 20124 Milano MI,45.4878333,9.1987113,Ristorante.Hamburger Ristorante,Tuesday:11:30?AM�3?PM & 6:30�10:30?PM .Wednesday:11:30?AM�3?PM & 6:30�10:30?PM .Thursday:11:30?AM�3?PM & 6:30�10:30?PM .Friday:11:30?AM�3?PM & 6:30�10:30?PM .Saturday:11:30?AM�3?PM & 6:30�10:30?PM .Sunday:11:30?AM�3?PM & 6:30�10:30?PM .Monday:11:30?AM�3?PM & 6:30�10:30?PM 
Garam Masala ristorante indiano classico,28,3.9,P.za Ventiquattro Maggio. 10. 20123 Milano MI,45.4531342,9.1788998,Indiano Ristorante,Tuesday:12:30�3?PM & 7?PM�1?AM .Wednesday:12:30�3?PM & 7?PM�1?AM .Thursday:12:30�3?PM & 7?PM�1?AM .Friday:12:30�3?PM & 7?PM�1:30?AM .Saturday:12:30�3?PM & 7?PM�1:30?AM .Sunday:12:30�3?PM & 7?PM�1:30?AM .Monday:Closed 
Famous Restaurant,32,3.9,Via Antonio Rosmini. 14. 20154 Milano MI,45.4809641,9.1749632,Cinese Ristorante,Tuesday:11?AM�12?AM .Wednesday:Closed .Thursday:11?AM�12?AM .Friday:11?AM�12?AM .Saturday:11?AM�12?AM .Sunday:11?AM�12?AM .Monday:11?AM�12?AM 
Habesha Restaurant,33,3.9,Via Panfilo Castaldi. 19. 20124 Milano MI,45.4772634,9.2021268,Ethiopian Ristorante,Tuesday:11?AM�11:30?PM .Wednesday:11?AM�11:30?PM .Thursday:11?AM�11:30?PM .Friday:11?AM�11:30?PM .Saturday:11?AM�11:30?PM .Sunday:11?AM�11:30?PM .Monday:11?AM�11:30?PM 
Bar Tabacchi Il Picchio,35,3.9,Via Giuseppe Ripamonti. 13. 20136 Milano MI,45.4495332,9.1974067,Cafe.Bar tabac,Tuesday:6?AM�8?PM .Wednesday:6?AM�8?PM .Thursday:6?AM�8?PM .Friday:6?AM�8?PM .Saturday:6?AM�8?PM .Sunday:Closed .Monday:6?AM�8?PM 
Teranga Restaurant - Ristorante Italo Africano a Milano,65,3.9,Via Felice Casati. 22. 20124 Milano MI,45.4789193,9.2035862,Ristorante.Eritrean Ristorante,Tuesday:12?PM�12?AM .Wednesday:12?PM�12?AM .Thursday:12?PM�12?AM .Friday:12?PM�3?AM .Saturday:12?PM�3?AM .Sunday:12?PM�3?AM .Monday:12?PM�12?AM 
BADABOOM Drink Shot & Show (Navigli),65,3.9,Ripa di Porta Ticinese. 5. 20143 Milano MI,45.4520573,9.1773396,Bar.Cocktail bar.Small plates Ristorante,Tuesday:Closed .Wednesday:7?PM�1:30?AM .Thursday:7?PM�1:30?AM .Friday:7?PM�2:30?AM .Saturday:7?PM�2:30?AM .Sunday:7?PM�1:30?AM .Monday:Closed 
da Zhong,74,3.9,Via Aleardo Aleardi. 10. 20154 Milano MI,45.4820425,9.1741728,Ristorante.Cinese Ristorante,Tuesday:10?AM�9?PM .Wednesday:10?AM�9?PM .Thursday:10?AM�9?PM .Friday:10?AM�9?PM .Saturday:10?AM�9?PM .Sunday:10?AM�9?PM .Monday:10?AM�9?PM 
Burgez,74,3.9,V.le Bligny. 2. 20136 Milano MI,45.451545,9.1871057,Hamburger Ristorante,Tuesday:12�3?PM & 6�10?PM .Wednesday:12�3?PM & 6�10?PM .Thursday:12�3?PM & 6�10?PM .Friday:12�3?PM & 6�11?PM .Saturday:12�3?PM & 6�11?PM .Sunday:12�3?PM & 6�10?PM .Monday:12�3?PM & 6�10?PM 
Il Tucano Bar. Pizzeria & Food,80,3.9,Via Gustavo Modena. 9. 20129 Milano MI,45.4709632,9.2137289,Pizza Ristorante.Pizza takeaway,Tuesday:7:30?AM�12?AM .Wednesday:7:30?AM�12?AM .Thursday:7:30?AM�12?AM .Friday:7:30?AM�12?AM .Saturday:7:30?AM�12?AM .Sunday:7:30?AM�12?AM .Monday:7:30?AM�12?AM 
D�ner Club Kebab,83,3.9,Viale Abruzzi. 23. 20131 Milano MI,45.477138,9.2167052,Doner kebab Ristorante,Tuesday:12?PM�12?AM .Wednesday:12?PM�12?AM .Thursday:12?PM�12?AM .Friday:12?PM�2?AM .Saturday:12?PM�2?AM .Sunday:12?PM�12?AM .Monday:12?PM�12?AM 
IQOS PARTNER - Bar Tabacchi Cadorna. Milano,107,3.9,Piazzale Luigi Cadorna. 11. 20123 Milano MI,45.4676799,9.1760896,Bar tabac,Tuesday:7?AM�7?PM .Wednesday:Closed .Thursday:7?AM�7?PM .Friday:7?AM�7?PM .Saturday:7?AM�12:30?PM .Sunday:Closed .Monday:7?AM�7?PM 
Maka Loft,118,3.9,o Lampo Farini Ex Scalo. Via Valtellina. 5. 20158 Milano MI,45.4908063,9.1809515,Asiatico fusion Ristorante,Tuesday:Closed .Wednesday:7?PM�1?AM .Thursday:7?PM�1?AM .Friday:7?PM�3?AM .Saturday:7?PM�3?AM .Sunday:12�3:30?PM & 7?PM�1?AM .Monday:Closed 
Parco Sushi Sashimi - Piazza Cavour 7 Milano,119,3.9,Piazza Cavour. 7. 20121 Milano MI,45.4732933,9.1956432,Sushi Ristorante.Delivery service.Authentic Giapponese Ristorante.Giapponese delicatessen.Giapponese Ristorante.Meal delivery.Sushi takeaway,Tuesday:12:30�2:30?PM & 6:30�11?PM .Wednesday:12:30�2:30?PM & 6:30�11?PM .Thursday:12:30�2:30?PM & 6:30�11?PM .Friday:12:30�2:30?PM & 6:30�11?PM .Saturday:12:30�2:30?PM & 6:30�11?PM .Sunday:Closed .Monday:12:30�2:30?PM & 6:30�11?PM 
"Le Terrazze Restaurant by ""UNA cucina""",139,3.9,Piazza Lima. 2. 20124 Milano MI,45.4804928,9.2115974,Ristorante,Tuesday:12:30�2:30?PM & 7�10:30?PM .Wednesday:12:30�2:30?PM & 7�10:30?PM .Thursday:12:30�2:30?PM & 7�10:30?PM .Friday:12:30�2:30?PM & 7�10:30?PM .Saturday:7�10:30?PM .Sunday:7�10:30?PM .Monday:12:30�2:30?PM & 7�10:30?PM 
La Piadineria,145,3.9,Via Pola. 9. 20124 Milano MI,45.4883823,9.1948174,Fast food Ristorante.Family Ristorante.Health food Ristorante.Italiano Ristorante.Takeout Ristorante.Ristorante.Small plates Ristorante.Traditional Ristorante,Tuesday:11:30?AM�9:30?PM .Wednesday:11:30?AM�9:30?PM .Thursday:11:30?AM�9:30?PM .Friday:11:30?AM�9:30?PM .Saturday:11:30?AM�9:30?PM .Sunday:11:30?AM�9:30?PM .Monday:11:30?AM�9:30?PM 
Step Bar Milano,162,3.9,Via lecco angolo. Via Panfilo Castaldi. 29. 20124 Milano MI,45.476462,9.203746,Bar.Bar tabac.Tobacco shop,Tuesday:7?AM�2?AM .Wednesday:7?AM�2?AM .Thursday:7?AM�2?AM .Friday:7?AM�2?AM .Saturday:7?AM�2?AM .Sunday:3:30?PM�1?AM .Monday:7?AM�2?AM 
La Piadineria,174,3.9,Via Santa Margherita. 14-16. 20121 Milano MI,45.466399,9.189019,Fast food Ristorante.Family Ristorante.Health food Ristorante.Italiano Ristorante.Takeout Ristorante.Ristorante.Traditional Ristorante,Tuesday:11:30?AM�9?PM .Wednesday:11:30?AM�9?PM .Thursday:11:30?AM�9?PM .Friday:11:30?AM�9?PM .Saturday:11:30?AM�9?PM .Sunday:11:30?AM�9?PM .Monday:11:30?AM�9?PM 
Ristorante Giapponese - Cinese - Asporto - Ri Zhong,178,3.9,Piazza VIII Novembre 1917. 3. 20124 Milano MI,45.4748466,9.2116331,Cinese Ristorante.Giapponese Ristorante.Ristorante.Sushi Ristorante,Tuesday:12�2:30?PM & 7�11?PM .Wednesday:12�2:30?PM & 7�11?PM .Thursday:12�2:30?PM & 7�11?PM .Friday:12�2:30?PM & 7�11?PM .Saturday:12�2:30?PM & 7�11?PM .Sunday:12�2:30?PM & 7�11?PM .Monday:Closed 
Taverna Gasparotto,190,3.9,Via Privata Leopoldo Gasparotto. 3. 20124 Milano MI,45.4879198,9.2016735,Lombardian Ristorante.Italiano Ristorante.Mediterranean Ristorante,not provided
